date;dow;dax
25.09.2012;13457.55;7425.11
26.09.2012;13413.51;7276.51
27.09.2012;13485.97;7290.02
28.09.2012;13437.13;7216.15
01.10.2012;;
02.10.2012;;
03.10.2012;13494.61;7322.08
04.10.2012;13575.36;7305.21
05.10.2012;13610.15;7397.87
08.10.2012;13583.65;7291.21
09.10.2012;13473.53;7234.53
10.10.2012;13344.97;7205.23
11.10.2012;13326.39;7281.7
12.10.2012;13328.85;7232.49
15.10.2012;13424.23;7261.25
16.10.2012;13551.78;7376.27
17.10.2012;13557.0;7394.55
18.10.2012;13548.94;7437.23
19.10.2012;13343.51;7380.64
22.10.2012;13345.89;7328.05
23.10.2012;13102.53;7173.69
24.10.2012;13077.34;7192.85
25.10.2012;13103.68;7200.23
26.10.2012;13107.21;7231.85
29.10.2012;13107.21;7203.16
30.10.2012;13107.21;7284.4
31.10.2012;13096.46;7260.63
01.11.2012;;
02.11.2012;;
05.11.2012;13112.44;7326.47
06.11.2012;13245.68;7377.76
07.11.2012;12932.73;7232.83
08.11.2012;12811.32;7204.96
09.11.2012;12815.39;7163.5
12.11.2012;12815.08;7168.76
13.11.2012;12756.18;7169.12
14.11.2012;12570.95;7101.92
15.11.2012;12542.38;7043.42
16.11.2012;12588.31;6950.53
19.11.2012;12795.96;7123.84
20.11.2012;12788.51;7172.99
